Timestamp,Age,Gender,Employment Status  ,Income Level (per Month) ,How often do you shop for products?,Which platform do you prefer for promotions? ,How often do you purchase products on discount? ,"How often do you wait for a sale before purchasing expensive items(e.g, electronics , fashion items)?","Do you usually plan your purchases around promotional events (e.g., holiday sales, clearance sales)?  ",Do promotions/offers encourage you to buy more than you originally intended?,Have you ever bought a product impulsively due to a discount or promotion?  ,"On average, how much more likely are you to purchase🛒 a product when it’s on sale?  ",Which type of promotions most influences your decision to buy a product?  ,How often do you use coupons or discount codes when shopping online,Do you prefer percentage discounts or fixed amount discounts?  ,How important are discounts when comparing two similar products?   ,Have you ever switched brands because of a discount or promotion?,Which promotional event influences your purchasing the most?,Would you continue purchasing from a brand if they stopped offering discounts?, Do you think discounts lower the perceived quality of a product?,How important are discounts in maintaining your loyalty to a brand? ,Does a brand offering regular promotions increase your trust in that brand?,How much does a discount influence your decision to buy from a specific brand?,"After purchasing a discounted product, how likely are you to return to the brand for full-price purchases?",How much does your perception of a brand change when it frequently offers heavy discounts?,Column 27
02/10/2024 17:48:22,16-25,Male,Employed,"30,000-59,000",Monthly,Both equally,Often,Always,Sometimes,Yes,Yes,2,Percentage discount,Always,Percentage discount,Somewhat important,Yes,Online Exclusive Discounts,Yes,No,Somewhat important,Yes,Somewhat influences,Very likely,Positive,
02/10/2024 18:26:05,36-45,Male,Employed,"60,000-89000",Weekly,Both equally,Sometimes,Sometimes,No,Sometimes,Yes,2,Cashback offers,Often,Percentage discount,Neutral,No,Diwali Sales,Maybe,Sometimes,Somewhat important,Neutral,Somewhat influences,Neutral,Negative,
02/10/2024 18:30:40,16-25,Male,Student,"Below 30,000",Weekly,Both equally,Often,Sometimes,Yes,Yes,Yes,3,Cashback offers,Often,Percentage discount,Very important,No,Diwali Sales,No,No,Neutral,Yes,Neutral,Somewhat likely,Neutral,
02/10/2024 18:55:14,16-25,Female,Student,"Below 30,000",Rarely,Both equally,Sometimes,Rarely,Sometimes,Sometimes,No,3,Percentage discount,Often,Percentage discount,Somewhat important,Yes,Diwali Sales,Maybe,Sometimes,Somewhat important,Neutral,Neutral,Neutral,Neutral,
02/10/2024 19:14:48,16-25,Female,Student,"Below 30,000",Monthly,Both equally,Often,Always,Yes,Sometimes,No,2,Percentage discount,Often,Fixed amount discount,Very important,No,Diwali Sales,No,No,Somewhat important,Neutral,Neutral,Unlikely,Negative,
02/10/2024 19:21:07,16-25,Female,Student,"90,000-1,19,000",Monthly,Both equally,Often,Sometimes,Yes,Sometimes,Yes,4,Percentage discount,Rarely,Percentage discount,Somewhat important,Yes,End-of-Season Sales,Maybe,Sometimes,Somewhat important,Neutral,Strongly influences,Somewhat likely,Neutral,
02/10/2024 19:24:41,16-25,Male,Employed,"Below 30,000",Weekly,Both equally,Often,Sometimes,Yes,Sometimes,Yes,4,Free shipping,Rarely,Percentage discount,Neutral,No,End-of-Season Sales,No,Yes,Neutral,Yes,Neutral,Somewhat likely,Positive,
02/10/2024 19:31:49,16-25,Female,Student,"Below 30,000",Weekly,In-store,Often,Sometimes,No,Sometimes,No,3,Cashback offers,Always,Percentage discount,Somewhat important,No,Diwali Sales,No,Sometimes,Somewhat important,No,Does not influence,Neutral,Positive,
02/10/2024 19:58:00,16-25,Male,Unemployed,"Above 1,20,000",Rarely,Both equally,Never,Never,No,Sometimes,No,5,Cashback offers,Rarely,Percentage discount,Somewhat important,No,Flash Sales,No,No,Somewhat important,No,Somewhat influences,Somewhat likely,Positive,
02/10/2024 20:18:08,16-25,Female,Student,"Below 30,000",Monthly,Both equally,Sometimes,Sometimes,Yes,No,Yes,3,Buy-one-get-one free,Often,Percentage discount,Neutral,Yes,Diwali Sales,No,Yes,Very important,Yes,Somewhat influences,Somewhat likely,Neutral,
